fips,female.unemp,male.unemp
27081,3.7,3.1
27083,2.8,3.3
27085,3.8,5.4
27087,8.8,15.1
27089,4.1,5
27091,2.6,3.4
27093,5.2,8.1
27095,9.1,9.1
27097,6,8.3
27099,2.7,4.4
27101,1.3,4.7
27103,3.4,4.3
27105,3.7,5.1
27107,2.1,5
27109,2.9,4.3
27111,3.7,6.7
27113,2.7,8.2
27115,7.8,9.6
27117,3.2,4
27119,4,6.5
27121,2.9,6.3
27123,6.1,7.9
27125,4.2,7
27127,3.8,7.5
27129,4.3,5.3
27131,5.3,5.6
27133,1.5,1.9
27135,3.5,4.1
27137,5.1,8.7
27139,4.3,5.4
27141,5.2,7.1
27143,3.2,5.8
27145,4.1,6.9
27147,4.5,4.9
27149,4.9,4.7
27151,2.7,2.6
27153,5.8,6.6
27155,2.1,1.9
27157,4.8,4.3
27159,2.8,5.7
27161,4.3,4.8
27163,3.7,5.3
27165,4.3,8.2
27167,5.3,4.5
27169,4.1,6.5
27171,4.3,5.3
27173,2.9,4.7
28001,10.7,12.8
28003,9.2,9
28005,15.5,8.1
28007,14.1,9.1
28009,16.5,10.1
28011,16.4,14.9
28013,8.9,9
28015,6.1,6.1
28017,12.5,10.4
28019,9.8,8.4
28021,12.1,9.6
28023,9.2,10.4
28025,12.3,16.3
28027,13.1,17.6
28029,9.4,9.1
28031,3.8,8.1
28033,7,6.7
28035,8.9,7.4
28037,10.6,16.5
28039,9.3,12.2
28041,6.8,5.2
28043,8.3,6.7
28045,9.4,7.7
28047,8.1,6.5
28049,6.7,9.5
28051,13.4,23.6
28053,17.6,21.1
28055,27.5,19.8
28057,9.2,5.7
28059,8.3,8.8
28061,6.5,5.4
28063,11.8,10.3
28065,15.2,12.9
28067,5,6
28069,11.4,8.1
28071,6.7,7.4
28073,5.1,4.5
28075,9.1,8.7
28077,14.4,7.7
28079,8.3,7.7
28081,4.2,6.1
28083,16.2,18.1
28085,6.6,6.7
28087,11.7,11.7
28089,5.5,5.3
28091,8.3,6.6
28093,8.3,9.8
28095,7.8,9.7
28097,9.3,10.6
28099,8.8,9.8
28101,5.5,3.9
28103,23.2,19.2
28105,8.4,10.2
28107,12.6,10.2
28109,6.1,6.4
28111,8.3,3.3
28113,11.1,5.3
28115,3.5,9.3
28117,9.7,7.9
28119,15.9,16.5
28121,3.7,4.7
28123,6.8,3.6
28125,13.5,26.7
28127,6.7,10.4
28129,5,3.3
28131,10.7,6.5
28133,14.9,15.7
28135,20.9,13.9
28137,8.2,5.9
28139,13.6,11.5
28141,12.9,10.4
28143,13.3,5.9
28145,7.3,6.1
28147,6.3,8.3
28149,5.8,8.6
28151,17.5,19.3
28153,8,8.7
28155,10.4,9.2
28157,19.8,11.9
28159,10.8,13.1
28161,10,13.1
28163,18.6,12.9
29001,5.4,5.3
29003,5.7,6.9
29005,4.7,3.2
29007,4.8,2.9
29009,8.8,5.9
29011,4.5,5.7
29013,3.4,9.4
29015,5.8,5.5
29017,4.9,7.4
29019,4.9,5.7
29021,6.8,6.1
29023,3.9,6.6
29025,5.4,3.9
29027,4.8,5.8
29029,5.9,4.8
29031,4.1,7.4
29033,5.5,6.4
29035,6.5,9.6
29037,4.2,5.2
29039,7.6,9.7
29041,3.2,4.8
29043,4.6,5.9
29045,2.8,7.9
29047,4.4,4.3
29049,5.9,5.8
29051,2.9,4.6
29053,4.7,10.1
29055,10.3,10.1
29057,8.2,9.7
29059,6.1,9.7
29061,5.9,3.3
29063,2.3,5.9
29065,8.8,8.6
29067,3.3,11.1
29069,7.6,9.8
29071,6.6,8
29073,6.1,12.2
29075,3,8.7
29077,5.8,6.2
29079,7.2,9.1
29081,5.5,8.1
29083,8.1,9.8
29085,12.4,7.9
29087,3.2,2.1
29089,5.6,7.3
29091,4.8,6.1
29093,6.4,12.6
29095,7.4,8.4
29097,7.9,7.5
29099,6,7.4
29101,6.5,7.6
29103,5.3,3.9
29105,5.7,6.2
29107,4,3
29109,4.5,7.6
29111,7.1,4.1
29113,9.8,9.8
29115,3.8,8.1
29117,1.4,3.5
29119,5.8,8.4
29121,3.1,7.4
29123,6.5,5.8
29125,5.2,10.8
29127,4.4,7.4
29129,7.6,11.4
29131,6.9,8.5
29133,8.5,11.6
29135,4.5,2.3
29137,4.4,4.5
29139,8.2,8.5
29141,10.4,10.7
29143,7,7.2
29145,7.3,6.6
29147,4.4,3.1
29149,11.1,8.3
29151,2.1,3.3
29153,5.1,4.4
29155,10,11
29157,2.3,4.6
29159,6.1,6.5
29161,5,7.3
29163,7.5,6.8
29165,4.9,3.4
29167,10.1,7.4
29169,8.4,7.1
29171,2.8,2.6
29173,2.6,3.5
29175,5.3,4.8
29177,4,5.7
29179,8.7,8.9
29181,9.9,13.9
29183,4.4,5.7
29185,4.3,6.7
29186,4.7,5.9
29187,9.6,10
29189,5.8,7
29195,5.7,4.3
29197,5.7,7.3
29199,1,7.2
29201,7.3,6.7
29203,10.4,11.4
29205,2.3,4.6
29207,9.2,8.1
29209,7.3,11.6
29211,4.9,9.4
29213,7.4,6.7
29215,6.6,6.5
29217,7.7,6.1
29219,7.6,8.1
29221,11.2,14.5
29223,2.7,11.1
29225,6.5,5.8
29227,4.7,5.4
29229,7.8,12.2
29510,11.2,12.1
30001,2,7.1
30003,13.1,17.5
30005,4.6,10.9
30007,7.6,7.1
30009,3.3,3.9
30011,1.1,0
30013,4.8,4.4
30015,2.5,3.7
30017,4.4,2.2
30019,0.3,3.6
30021,1,2.5
30023,2.8,11.5
30025,4.5,1.8
30027,1.3,5.7
30029,3.5,7.6
30031,3.4,4
30033,0,0
30035,8.7,17.3
30037,6.7,0.6
30039,3.7,6.7
30041,3.3,7
30043,2.5,4.6
30045,2,3.7
30047,10.2,10.8
30049,3.5,6.1
30051,0,0
30053,5,12.7
30055,2.2,4.2
30057,6.5,3.1
30059,7.2,3.8
30061,5.8,8.2
30063,4.3,6.2
30065,1.9,3.7
30067,3.2,8
30069,0,3.5
30071,0.7,2.6
30073,2.5,8.4
30075,5.6,2.9
30077,1.3,7.8
30079,0,2.4
30081,3.9,6.7
30083,6.4,2.2
30085,7.7,10
30087,9.9,10
30089,7.6,10.5
30091,2.2,2.2
30093,3.9,6.4
30095,3.6,2.7
30097,7.1,1.4
30099,2.6,1.8
30101,1.8,1.8
30103,0,3.5
30105,3.2,1.9
30107,0,2.7
30109,0,11.6
30111,3,4.4
31001,3.5,4.1
31003,3.4,3.3
31005,0,0
31007,2.4,0
31009,4.2,0
31011,2.4,2.4
31013,5.3,3.4
31015,0.5,2.2
31017,6.4,0
31019,3.8,2.8
31021,5.4,5.7
31023,1.8,2.7
31025,4.3,4
31027,2.9,1.7
31029,1.5,4.9
31031,3.8,0
31033,3.3,3.8
31035,2.2,3.6
31037,9.5,4.1
31039,1.2,3.4
31041,1.9,4.3
31043,3.8,4.4
31045,1.5,7.4
31047,4.5,3.8
31049,2.7,1.1
31051,3.2,4.5
31053,6.3,7.3
31055,5.2,5.8
31057,2.7,4.3
31059,1.7,1.8
31061,6,2.2
31063,5.2,3.1
31065,2.9,1.2
31067,3.7,8.3
31069,7,2.7
31071,0.2,0.6
31073,4,2.2
31075,0,5.2
31077,3.1,1.7
31079,5.1,3.7
31081,5.2,4.3
31083,1.1,2.2
31085,0,0.8
31087,2.6,4.5
31089,1.1,2.5
31091,2.4,0
31093,3,4.9
31095,7.8,5.4
31097,6.9,4.5
31099,0.7,0.2
31101,2.9,3
31103,0,0
31105,2,3.7
31107,3.5,3.5
31109,3.8,5.3
31111,4,6.1
31113,7.2,0
31115,0,2.5
31117,0,0.7
31119,4.4,3.1
31121,7.5,5.7
31123,5.1,2.4
31125,5.3,5.1
31127,3.2,6.8
31129,2.4,4.9
31131,4.6,3.5
31133,4.1,0.5
31135,0.8,3.5
31137,1.4,2.8
31139,2,1.8
31141,3.2,4.6
31143,3.6,4.4
31145,5.4,5.8
31147,4.1,7.1
31149,0,0.6
31151,3.1,6.2
31153,4.2,4
31155,2,3
31157,4.7,3.4
31159,3.3,2.6
31161,2.7,6.4
31163,3.1,2.8
31165,0,1.8
31167,4.9,5.5
31169,0.6,1.7
31171,1.2,0.5
31173,20.9,9.3
31175,0,0
31177,2.8,2.5
31179,5.3,3.5
31181,3.1,1
31183,0,0
31185,1.5,0.3
32001,10.2,6.3
32003,7.9,8.6
32005,6.2,8.5
32007,4.5,3.5
32009,0,4.8
32011,9.4,1.1
32013,8.3,8.4
32015,13.6,2.5
32017,6.3,2.7
32019,11.2,13.3
32021,7.3,2.4
32023,12.8,15.7
32027,6.7,6
32029,11.7,16.2
32031,6.9,7.8
32033,6,4.1
32510,9.8,13.3
33001,5,5.5
33003,4.4,6.4
33005,5.9,6.9
33007,4.1,8.4
33009,3.4,3.9
33011,5.4,5.3
33013,4,5.3
33015,5.4,5
33017,5.6,5.4
33019,3.7,3.7
34001,7.1,9.4
34003,5.4,5.5
34005,6.6,6.2
34007,8,8.6
34009,8,7.2
34011,9.9,11.5
34013,9.8,9.6
34015,6.3,7.9
34017,9.3,7.8
34019,5.5,5.8
34021,7.6,7.6
34023,6.8,6.4
34025,6.3,5.8
34027,4.8,5.4
34029,7,7.5
34031,7.1,7.3
34033,8.1,9.8
34035,5.1,5.4
34037,6.4,6.7
34039,8.1,7.7
34041,6.5,5.7
35001,5.4,6.2
35003,7.9,8.8
35005,4.8,6
35006,17.8,15.1
35007,8.6,6.6
35009,4.4,5.4
35011,0,1.8
35013,8.1,7.8
35015,6.5,7
35017,8.2,5.6
35019,4.7,1.1
35021,4.9,4.7
35023,12,5.2
35025,5.2,8.1
35027,6,5
35028,3,0.9
35029,13.3,11.7
35031,8.4,7.8
35033,4.9,1.4
35035,9.1,7.5
35037,12,2.9
35039,7.6,11.9
35041,4,11
35043,5.9,5.9
35045,3.4,4.3
35047,7,8.4
35049,5.6,6.5
35051,8,2.4
35053,3.1,6.1
35055,11,12
35057,8.4,12.1
35059,6.3,4
35061,7.7,8.3
36001,4,6.4
36003,5.8,8.4
36005,11.1,11
36007,6.3,6.5
36009,5.9,9
36011,5.9,5.8
36013,7.4,7.7
36015,5.9,8
36017,5.4,7.4
36019,5.6,9
36021,5.7,6.7
36023,4.3,9
36025,5.2,7.6
36027,5.5,6.9
36029,6,7.8
36031,7.2,6.5
36033,5.1,8.4
36035,5.3,10.7
36037,6,6
36039,5.1,7.9
36041,2.8,0.8
36043,5,7.2
36045,8,7.7
36047,7.4,8.4
36049,3.5,8.2
36051,3.5,5.6
36053,5.3,5.7
36055,6.2,7
36057,8.1,9.4
36059,5,5.6
36061,7.3,7.8
36063,5.6,8
36065,5.2,6.8
36067,5.1,6.3
36069,4.3,5.9
36071,5.1,6.4
36073,8.4,7.7
36075,7.4,10.3
36077,6.9,7.7
36079,5.3,4.6
36081,8,7.8
36083,5.3,7.5
36085,5.4,6
36087,4.2,5.2
36089,5.7,9.1
36091,3.8,4.9
36093,4.2,6.9
36095,6.2,10.2
36097,4.3,5.9
36099,3.3,4.9
36101,5.9,8.4
36103,5.2,5.3
36105,8.9,8.6
36107,6.4,5.6
36109,3.7,4.5
36111,5.3,6.2
36113,5.3,5.3
36115,5.6,8.4
36117,5.1,6.5
36119,6,5.9
36121,6.1,5.7
36123,6.2,4.4
37001,6.9,8.9
37003,9.2,11.4
37005,4.9,9.1
37007,14,10.8
37009,7.4,11.4
37011,3.3,10
37013,12.5,7.8
37015,17.1,6.3
37017,10.6,7.8
37019,10.2,8.2
37021,4.7,8.5
37023,8.7,11.1
37025,8.6,8.7
37027,10.6,9.4
37029,3.7,8.4
37031,8.8,7.1
37033,11.9,13.4
37035,7.3,8.5
37037,6.3,5.8
37039,3.7,6.5
37041,10.5,10.3
37043,3.8,14.8
37045,10.3,11.6
37047,9.4,9.6
37049,9,8.3
37051,10,9.4
37053,7.2,8
37055,6.7,5.6
37057,9.9,7.4
37059,7,7.4
37061,9.3,7.7
37063,6.8,7.4
37065,14,13.3
37067,6.8,7.6
37069,9.1,9.1
37071,10.4,10.8
37073,11.2,5.4
37075,8.6,10.5
37077,7.8,6.5
37079,10.6,12.2
37081,7.9,8.7
37083,9.8,12.8
37085,10.3,7.8
37087,6,5.1
37089,5.5,7.2
37091,13.2,9.7
37093,8.5,11.6
37095,2.1,1.6
37097,8.8,6.9
37099,4.1,6.6
37101,6.6,7.8
37103,9.5,8
37105,9.6,6.4
37107,6.7,9.4
37109,9.3,9.1
37111,8.2,7.8
37113,6,7.4
37115,5.6,7.2
37117,6,12.7
37119,8.1,8
37121,10.8,5.6
37123,11.3,9.8
37125,8.2,9.9
37127,7.9,7.4
37129,6.4,7.2
37131,9.6,12
37133,10.8,6.5
37135,5.3,6.3
37137,6.1,6.2
37139,9,10.2
37141,5.8,8.7
37143,10.6,7.5
37145,11.5,5.6
37147,8.5,7.4
37149,9.1,11.8
37151,7.4,7.6
37153,10.1,12.8
37155,8.1,9.2
37157,8.7,9.8
37159,8.3,8.5
37161,10.9,11.7
37163,9.8,7.8
37165,11.3,13.8
37167,9.1,9.8
37169,7.9,8.7
37171,6.2,8.8
37173,3,11
37175,7.9,3.8
37177,14.6,10.7
37179,6.6,6.4
37181,7.2,10.8
37183,5.8,5.7
37185,11.5,8.3
37187,15.4,13.4
37189,5.4,6.5
37191,9,8
37193,7.7,10.5
37195,9.8,10.2
37197,7.4,5
37199,5.6,4.2
38001,2.8,3.8
38003,2,2.7
38005,8,11.5
38007,0,5.1
38009,1.4,3
38011,0.7,1.6
38013,0,0.8
38015,2.1,2.5
38017,3.1,3.6
38019,1,4.1
38021,2.5,0.5
38023,1.7,0
38025,0,3.6
38027,2.9,2.5
38029,1.3,3.3
38031,2.5,0.7
38033,0,4
38035,3.1,5
38037,1.5,0.9
38039,3.2,2.3
38041,0.9,3.9
38043,1.6,3.9
38045,4.1,1
38047,0.9,0.9
38049,2.5,4
38051,3.4,5.7
38053,2.1,3.2
38055,2.6,3.2
38057,2.5,3.3
38059,2.9,3.1
38061,3.5,5.3
38063,1.5,8
38065,1.7,1.2
38067,3.5,2.9
38069,2,0.4
38071,3.3,4.7
38073,3.6,4.8
38075,3.9,0.6
38077,3.5,1.8
38079,5.1,8.8
38081,1.2,2.6
38083,0.9,2.2
38085,19.4,33
38087,2.9,0
38089,2.3,3.8
38091,0,1.2
38093,3.2,2.2
38095,4.2,3.7
38097,1.2,1.8
38099,3.6,4.3
38101,2.7,2.7
38103,0.8,3.2
38105,1.5,1.4
39001,9.7,11.7
39003,8.2,8.8
39005,5.1,9.6
39007,8.7,8.8
39009,7.7,13.4
39011,6.4,5.2
39013,5.8,6.8
39015,7.7,9.9
39017,6.4,8.3
39019,5.1,7.5
39021,7.4,8.5
39023,7.4,9.1
39025,6.7,5.8
39027,9.1,10.2
39029,7.7,10.3
39031,10.4,10
39033,8.5,11
39035,8.7,10.4
39037,8.1,8.1
39039,6.5,11.3
39041,3.7,3.6
39043,6,7.6
39045,5.5,6.2
39047,8.5,11.7
39049,6.8,7.6
39051,10.2,8.8
39053,7.5,8.9
39055,4.3,6.5
39057,5.6,5.9
39059,8.2,7.6
39061,6.1,7.9
39063,5.5,5.6
39065,6,8.9
39067,5.7,6.8
39069,8.6,8.9
39071,11,10.7
39073,6.8,6.9
39075,5.9,3.8
39077,6.1,10.6
39079,11.1,10.9
39081,6.7,8.7
39083,6.6,6.4
39085,5.3,6.3
39087,5.6,7.6
39089,5.8,7.6
39091,7.1,8.8
39093,6.5,9.8
39095,9.1,12.6
39097,6,3.9
39099,7.3,11.4
39101,5.6,7.9
39103,5,5.4
39105,8.3,16.8
39107,5.2,6
39109,4.7,6.5
39111,6.7,6.2
39113,7.8,10.4
39115,6.7,8
39117,4.4,6.5
39119,9.6,10.7
39121,7,9.3
39123,6,7.5
39125,6.6,9.6
39127,10,10.7
39129,4.7,8.9
39131,15.7,17.9
39133,7.3,8.7
39135,6.9,7.5
39137,2.9,5.4
39139,8.5,8.5
39141,10.2,10.4
39143,5.2,6.7
39145,6.9,16.1
39147,6.5,8.9
39149,6.3,6.5
39151,7.1,8.6
39153,7.5,8.4
39155,6.5,9.9
39157,5.4,7.7
39159,4.7,5.2
39161,6.8,8.9
39163,9.9,9.3
39165,5.8,5.3
39167,7,8.5
39169,5.4,6.2
39171,9.9,11.3
39173,6.3,8.5
39175,4.9,7.6
40001,5,4.3
40003,1.7,3
40005,6.4,7.6
40007,4.6,2.8
40009,6.9,3.3
40011,4.5,2.8
40013,4.1,8.7
40015,9.7,8.2
40017,3.8,4.3
40019,2.7,4.7
40021,6.7,8
40023,8.1,12.6
40025,3.7,1.9
40027,4.4,4.9
40029,4.8,6.7
40031,8.6,6.1
40033,2.6,2.7
40035,5.9,4.5
40037,7.5,6.6
40039,2,2.6
40041,4.3,8.6
40043,2.8,1.8
40045,0.8,1.7
40047,3.9,4.2
40049,3.8,5
40051,5.5,5.2
40053,10.2,3
40055,4.2,3.5
40057,3.7,4.2
40059,6.6,4.5
40061,5.3,7.9
40063,8.1,7.8
40065,6.3,5.8
40067,4.6,3
40069,5.2,5.1
40071,6.4,6.2
40073,5.4,3.6
40075,5.6,2.7
40077,5.5,6.2
40079,7.2,9
40081,6.8,4.3
40083,4.7,4.7
40085,1.7,2.7
40087,3.5,3.6
40089,10.1,10.2
40091,7,10.9
40093,3.2,1
40095,5.7,4.6
40097,6.5,7.6
40099,4.1,5.1
40101,6.4,5.9
40103,2.3,6.1
40105,5.1,5.4
40107,7.4,6.9
40109,5.8,5.7
40111,6.8,5.5
40113,5,6
40115,7.1,9.4
40117,7.6,6.9
40119,3.5,5.5
40121,3.9,3.4
40123,3,6.1
40125,5.5,5.3
40127,5.8,9.8
40129,4.8,2.3
40131,5.4,5.1
40133,7.1,8.8
40135,7.8,8.2
40137,3.9,5.9
40139,7.9,5.1
40141,11.6,5.6
40143,5.9,5.3
40145,5.6,4.4
40147,4.5,5.3
40149,3.3,4.5
40151,5.3,1.1
40153,2.5,4.7
41001,5.8,15.3
41003,4.7,6.3
41005,6.1,7.5
41007,5.8,7
41009,10,11.3
41011,6.7,11.1
41013,5.7,12.1
41015,10.7,5.5
41017,6.9,9.4
41019,9.8,11.7
41021,6,9
41023,5.3,8.7
41025,2.8,8.8
41027,5.1,4.9
41029,7.2,10
41031,11.4,12.5
41033,9.4,11.2
41035,8.7,9.2
41037,9.8,8.8
41039,7,9.5
41041,6.4,7.4
41043,6.3,6.6
41045,8.1,11.1
41047,8.7,9.7
41049,4.8,7.9
41051,7.1,9.4
41053,7,7.7
41055,8.1,5.9
41057,4.1,7.8
41059,9.7,7.6
41061,5.8,7.8
41063,3.9,16.5
41065,8,8.3
41067,6.5,7.2
41069,6.6,7.9
41071,6.9,9.1
42001,3.9,4.1
42003,5.6,6.7
42005,5.7,8
42007,5.4,6.1
42009,5.8,6.7
42011,6,7.2
42013,5.2,6.8
42015,5.3,5.6
42017,4.9,5.7
42019,4.5,5.9
42021,5.4,7.7
42023,4.4,6.4
42025,6.7,9.1
42027,4.7,5.6
42029,4.8,4.4
42031,6.4,6.4
42033,7.6,9.1
42035,7.2,5.8
42037,5.1,5
42039,6.4,8.6
42041,3.9,4.4
42043,4.8,5.6
42045,6.3,7.1
42047,5.4,5.8
42049,6.3,7.8
42051,7.6,9.7
42053,6.7,10.8
42055,5,5.6
42057,8.1,7.3
42059,5,6.7
42061,6.3,6.2
42063,4.9,8.9
42065,5.1,6.5
42067,4.9,6.9
42069,5.4,6.9
42071,4.8,5.1
42073,5.8,8.4
42075,4.7,5.4
42077,6.5,6.1
42079,5.7,7
42081,6.8,7.2
42083,7,9.5
42085,6.4,8.5
42087,6.1,8.1
42089,8.4,9.2
42091,4.7,4.9
42093,5.2,7.4
42095,5.8,6.4
42097,6.2,7.3
42099,5.5,6.1
42101,10.6,12.1
42103,7.2,9.2
42105,6.4,8.9
42107,6.5,7.4
42109,5,5.7
42111,5.5,7.8
42113,5.2,3.8
42115,6.6,6.6
42117,5.7,8.3
42119,3.9,6.6
42121,6.2,7.9
42123,4.5,6.9
42125,6.3,6.7
42127,4.5,5.7
42129,5.1,6
42131,4.2,7.4
42133,5.5,5.6
44001,3.5,6.8
44003,5.7,8
44005,4.2,5.5
44007,7.8,8.7
44009,4.2,6.6
45001,14.8,10.4
45003,6.5,8.4
45005,14.8,20.7
45007,8.4,7.8
45009,6.6,9.3
45011,12.3,13.2
45013,7.5,5.8
45015,8.1,7.6
45017,8.5,12.7
45019,6.6,7.8
45021,15.6,11.1
45023,14.2,12.1
45025,11.1,9.9
45027,13.3,12.8
45029,9.3,14.5
45031,10.6,11.4
45033,10.8,9.7
45035,7.9,6
45037,8.1,8.9
45039,5.1,10.3
45041,8.8,9.6
45043,9.7,13.1
45045,8,7.1
45047,9.9,10
45049,7.8,12.7
45051,8.2,7.8
45053,9.1,9
45055,7.6,7.4
45057,13.3,10.8
45059,11,9.2
45061,13.5,22.9
45063,6.1,6.1
45065,13.2,13.5
45067,11.9,12.5
45069,14.9,14.4
45071,9.5,9
45073,10.5,9
45075,9.8,14.2
45077,9.5,8
45079,8,7.3
45081,6.1,12.9
45083,8.9,7.7
45085,12,10.9
45087,11.6,11.7
45089,12.6,12.3
45091,7.1,9.2
46003,4.1,0.4
46005,2.4,4.2
46007,15.2,25.2
46009,1.8,5
46011,2.8,3.3
46013,2,1.4
46015,4.3,3.3
46017,26.8,25.2
46019,7.1,2.3
46021,4.8,2.2
46023,8.2,11.2
46025,5.5,3.7
46027,4,5.2
46029,3.2,3.4
46031,16.7,11.3
46033,2.7,2.4
46035,2.3,3
46037,4.8,3
46039,2.9,3.8
46041,10.7,23.1
46043,1.6,2.7
46045,1.4,3.7
46047,5.1,4.7
46049,4.6,1.9
46051,1.2,3.1
46053,3,5.1
46055,0.3,2.9
46057,4.7,2.9
46059,0.8,0.8
46061,0,4.6
46063,3.6,0.9
46065,1.1,1.1
46067,1,1.7
46069,8.1,2.8
46071,13.2,15.5
46073,3.5,4.3
46075,0.8,0
46077,1.9,1.3
46079,1.4,5.1
46081,1.7,4
46083,1.9,2.1
46085,4.4,14.4
46087,1.4,3.9
46089,1.4,3
46091,2.4,3.4
46093,4,5.3
46095,11.5,14.4
46097,0.4,4
46099,3.3,4
46101,2,1.7
46103,4.4,5.7
46105,0.2,0.4
46107,1.5,0.7
46109,7,7
46111,2.2,0.4
46113,12.3,25.5
46115,1,2.2
46117,5.8,4.7
46119,2.2,0
46121,18.5,27.9
46123,2,6.8
46125,2.1,1.2
46127,2.2,1.4
46129,6.9,1.7
46135,1.8,4.5
46137,24.7,36
47001,7.3,6.9
47003,12.7,7.4
47005,10.2,9.2
47007,8.8,11.5
47009,6.5,7.7
47011,8.6,7.8
47013,7.6,11.8
47015,7.4,6
47017,8.1,11.5
47019,9.4,9.2
47021,5.8,4.8
47023,10.3,7.8
47025,8,7.7
47027,12.6,5.7
47029,10.8,13.4
47031,10.2,7.6
47033,7.4,8.6
47035,6.4,9
47037,7.2,6.7
47039,16.4,9.9
47041,9,8.3
47043,6.5,6.4
47045,8.6,7.2
47047,9.3,9.8
47049,8.6,10.2
47051,8.7,11.4
47053,8,11.4
47055,11.7,9.3
47057,8.8,9.1
47059,8.3,9.2
47061,4.9,11.2
47063,7.1,12.3
47065,7.4,8.6
47067,8.4,14.7
47069,11.5,8.3
47071,11.6,9.2
47073,9.2,9.1
47075,13.7,16.7
47077,13.3,8.7
47079,10.2,11.4
47081,5.1,6.8
47083,10.4,7.6
47085,5.5,11.8
47087,7,11.7
47089,8.5,8.4
47091,11.4,9.1
47093,5.2,5
47095,11.8,19.7
47097,12.6,10.6
47099,8.7,8.1
47101,12.9,17.7
47103,7.4,5.2
47105,8.6,9.5
47107,9.1,6.4
47109,11.3,13.6
47111,11.3,9.2
47113,10.7,9.5
47115,7.6,10.3
47117,9.5,10.4
47119,7.4,7.3
47121,14.7,11.5
47123,10.3,9.6
47125,8.9,6.1
47127,7.1,10.3
47129,7.3,6.8
47131,7.4,6.1
47133,7.5,5.8
47135,12.7,10.2
47137,3.3,7.2
47139,12.5,9.3
47141,6.1,5.8
47143,13.1,12.2
47145,6.9,7.9
47147,6.8,6.8
47149,8.1,6.4
47151,9.8,15
47153,10.9,9
47155,6,6.3
47157,9.3,9.5
47159,6.3,9.2
47161,14.8,10.2
47163,7,7.2
47165,7.8,6.7
47167,10,9.8
47169,3.5,11.8
47171,5.2,5.7
47173,5.7,8
47175,7,8.2
47177,6,8.7
47179,6,6.9
47181,11.4,10.5
47183,10.2,8.5
47185,6.6,11.7
47187,4.2,4.1
47189,5.3,6.6
48001,5.3,6.9
48003,5,4.4
48005,4.6,6.9
48007,4.5,6.3
48009,4.4,1.2
48011,3.4,2.5
48013,8,8
48015,4.9,5.8
48017,3.3,3.2
48019,2.3,6.5
48021,6.3,5.5
48023,7.4,2.4
48025,8.2,5.1
48027,7.3,6.4
48029,6.2,6.1
48031,6,4.5
48033,0,5.6
48035,4.7,8.5
48037,6.9,7.4
48039,5.9,4.2
48041,5.7,5.1
48043,4.6,4
48045,15.5,1.3
48047,0.8,16.6
48049,3.3,3.8
48051,4.7,6.1
48053,5.3,4.7
48055,7.5,10.5
48057,8.1,6.7
48059,5.7,3.7
48061,6.2,7.1
48063,7.7,9.3
48065,2.9,1.4
48067,6.5,9.2
48069,5.6,2.5
48071,6.8,5.3
48073,5.7,5.2
48075,1,3.5
48077,4.9,5
48079,10,7
48081,4.7,14.2
48083,5,3.9
48085,5.2,4.1
48087,2.3,2.5
48089,4.6,5.1
48091,6,4
48093,5.6,4.1
48095,3.1,5.7
48097,6.8,4.2
48099,7.8,8.8
48101,1.2,0
48103,9.1,4
48105,9.6,6.6
48107,0.8,2.5
48109,15.1,12.9
48111,6.2,0.5
48113,7.7,6.4
48115,3.6,3.1
48117,8.9,3.5
48119,4.9,5.6
48121,5.8,5
48123,3.4,4.7
48125,1.7,0
48127,5.3,9.5
48129,0.3,3.7
48131,7.5,4.9
48133,6.1,3.5
48135,5.7,4.8
48137,0,8.7
48139,6.2,5.6
48141,6.9,6.4
48143,6.4,4.7
48145,6.9,8.2
48147,6.1,7.9
48149,3,1.9
48151,7.7,2.7
48153,2.4,5.1
48155,7.2,17.8
48157,4.9,4.6
48159,3.4,8.7
48161,4.2,7
48163,6.7,11.4
48165,6.2,2.4
48167,6.6,5.8
48169,1.2,4.7
48171,1.8,3.7
48173,0,0
48175,0.6,1.5
48177,7.1,9.1
48179,5.7,9
48181,6.5,7.1
48183,7,6.2
48185,5.8,5.7
48187,5.8,5.1
48189,6.3,4.3
48191,9.8,7.2
48193,1.4,8
48195,2.5,0.4
48197,15.1,13.4
48199,6.4,5.3
48201,7.3,6.2
48203,8,7.1
48205,1.3,1.4
48207,19.1,5.4
48209,5.5,5.4
48211,2.2,1.1
48213,7.2,7.7
48215,7.4,9.8
48217,6.7,4.6
48219,6.3,5.1
48221,4.2,5
48223,5.6,7
48225,11.8,5.7
48227,5.4,7.5
48229,12.4,12.8
48231,9,6.7
48233,4,7.1
48235,3.7,2.7
48237,3.2,3.9
48239,5.7,4.4
48241,6.5,5.4
48243,3.8,1.6
48245,7.2,7.9
48247,17.8,15.6
48249,5.8,4.7
48251,6.4,6.5
48253,5,7.5
48255,3,3.5
48257,7.8,5.7
48259,3.9,3.1
48261,0,0
48263,0,5.6
48265,4.7,5.4
48267,5.6,0
48269,0,0
48271,20.6,14.1
48273,8.4,6.1
48275,3,5.6
48277,5.4,6.6
48279,9.7,6.9
48281,9.5,4.6
48283,5.1,15.7
48285,6.4,4
48287,2.6,6.6
48289,5.6,4.4
48291,10.2,6.5
48293,1.8,5.4
48295,1.4,1.7
48297,2.4,3.5
48299,3.3,3.7
48301,0,0
48303,5.8,4.7
48305,2.7,0.5
48307,8.5,4
48309,6.3,6.5
